orderId,productId,userId,quantity,totalAmount
1,101,[email],2,20.00
1,102,[email],1,15.00
2,201,[email],3,45.00
3,301,[email],1,12.50
4,401,[email],2,30.00
4,402,[email],1,22.50
5,501,[email],4,60.00
6,601,[email],2,25.00
7,701,[email],1,8.50
8,801,[email],3,42.50
9,901,[email],2,27.00
9,902,[email],1,21.00
10,101,[email],3,45.00
11,201,[email],1,12.50
12,301,[email],2,30.00
13,401,[email],1,15.00
14,501,[email],2,30.00
14,502,[email],1,22.50
15,601,[email],4,52.00
16,701,[email],3,35.00
17,801,[email],1,10.50
18,901,[email],2,25.00
19,902,[email],1,15.00
20,101,[email],3,45.00
21,201,[email],2,25.00
22,301,[email],1,12.50
23,401,[email],2,30.00
24,501,[email],1,15.00
25,502,[email],4,60.00
26,601,[email],1,10.50
27,701,[email],2,30.00
28,801,[email],1,22.50
29,901,[email],3,37.50
30,902,[email],2,25.00
