CLIENTNUM,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1,Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2
771040758,Existing Customer,62,F,0,Graduate,Single,Unknown,Silver,49,5,1,2,30310.0,0,30310.0,0.777,3703,91,0.492,0.0,4.2705e-05,0.99996
710927733,Existing Customer,39,M,1,Unknown,Married,$80K - $120K,Blue,36,6,2,3,2899.0,1999,900.0,0.832,1687,35,0.591,0.69,0.00019751,0.9998
715206408,Existing Customer,31,F,1,High School,Single,Less than $40K,Blue,22,5,1,5,6662.0,0,6662.0,0.934,3264,83,0.766,0.0,0.00024953,0.99975
713555133,Attrited Customer,56,F,3,High School,Unknown,Less than $40K,Blue,44,4,3,2,1667.0,595,1072.0,0.63,2424,40,0.481,0.357,0.99452,0.00548
708568983,Existing Customer,40,M,3,High School,Married,$60K - $80K,Blue,28,2,3,1,11476.0,2365,9111.0,0.65,8110,113,0.766,0.206,0.00010943,0.99989
716350008,Existing Customer,52,M,1,Uneducated,Married,$40K - $60K,Blue,36,2,2,3,2937.0,1633,1304.0,0.857,8235,102,0.522,0.556,0.00018475,0.99982
719368533,Existing Customer,41,F,2,Doctorate,Married,Unknown,Silver,28,1,3,3,32250.0,1289,30961.0,0.703,15785,100,0.786,0.04,0.00039552,0.9996
712895733,Attrited Customer,40,M,4,Uneducated,Single,$80K - $120K,Blue,36,6,3,2,34516.0,572,33944.0,1.05,8659,81,1.077,0.017,0.99487,0.00513
713251008,Existing Customer,43,F,2,Uneducated,Married,Unknown,Blue,38,6,3,1,2960.0,1853,1107.0,0.949,3921,63,0.853,0.626,0.00011153,0.99989
768733533,Existing Customer,53,M,5,Uneducated,Unknown,$80K - $120K,Blue,47,2,3,2,2340.0,1612,728.0,0.696,8851,88,0.833,0.689,0.00019094,0.99981
720015183,Existing Customer,60,M,1,Graduate,Married,$120K +,Blue,46,6,3,1,5130.0,2048,3082.0,0.776,4601,88,0.76,0.399,0.00010182,0.9999
718205283,Existing Customer,48,F,3,College,Single,$40K - $60K,Blue,37,6,3,1,1438.3,0,1438.3,0.777,5035,76,0.767,0.0,0.00010944,0.99989
718416858,Existing Customer,42,M,5,Graduate,Married,$60K - $80K,Blue,34,3,3,3,10607.0,2517,8090.0,1.197,1903,40,0.538,0.237,0.00031231,0.99969
716657058,Existing Customer,43,F,4,Post-Graduate,Married,Less than $40K,Blue,33,2,3,3,8358.0,926,7432.0,0.762,1566,37,0.542,0.111,0.00037329,0.99963
712968708,Existing Customer,55,F,1,High School,Single,$40K - $60K,Blue,47,2,3,1,2343.0,1780,563.0,0.792,5167,78,0.773,0.76,9.8983e-05,0.9999
815539233,Attrited Customer,54,M,4,High School,Single,$80K - $120K,Silver,49,1,3,4,34516.0,214,34302.0,0.0,1201,22,0.0,0.006,0.9979,0.00209822
794504658,Existing Customer,39,M,1,Unknown,Married,$60K - $80K,Blue,24,6,3,0,5746.0,1829,3917.0,0.649,1562,44,0.913,0.318,6.846e-05,0.99993
712656783,Attrited Customer,49,M,1,Graduate,Single,$120K +,Blue,36,3,4,3,8136.0,2517,5619.0,0.674,2179,40,0.429,0.309,0.9971,0.00290471
779524833,Existing Customer,51,M,1,Unknown,Single,$80K - $120K,Blue,34,4,3,3,3554.0,1563,1991.0,0.893,3640,59,0.735,0.44,0.00031211,0.99969
714542058,Existing Customer,53,M,1,Graduate,Unknown,$60K - $80K,Silver,44,5,2,1,26365.0,680,25685.0,0.498,3411,68,0.789,0.026,5.8215e-05,0.99994
820271208,Existing Customer,46,M,2,Graduate,Divorced,$60K - $80K,Blue,41,2,2,3,7064.0,1234,5830.0,0.955,13791,103,0.585,0.175,0.00019143,0.99981
780100533,Existing Customer,46,M,3,Graduate,Married,$80K - $120K,Blue,31,5,2,4,26303.0,2376,23927.0,0.583,3586,67,0.914,0.09,0.00033886,0.99966
712820208,Existing Customer,32,F,0,High School,Divorced,Less than $40K,Blue,36,5,2,4,2699.0,1609,1090.0,0.893,2141,56,0.806,0.596,0.00027243,0.99973
714714558,Existing Customer,37,F,2,Uneducated,Single,$40K - $60K,Blue,27,1,3,2,3050.0,2517,533.0,1.177,4698,75,0.923,0.825,0.00018494,0.99982
780042633,Attrited Customer,37,F,2,Unknown,Married,Unknown,Silver,21,2,2,2,31718.0,0,31718.0,0.91,7432,64,0.641,0.0,0.99123,0.00877
710628783,Existing Customer,38,M,4,High School,Single,$80K - $120K,Gold,36,6,1,3,34516.0,1140,33376.0,0.815,1445,45,0.957,0.033,0.00010881,0.99989
780230208,Existing Customer,53,M,2,College,Married,$40K - $60K,Blue,40,2,3,0,2672.0,1604,1068.0,0.62,4766,75,1.083,0.6,6.4511e-05,0.99994
717643608,Existing Customer,48,M,4,College,Married,$80K - $120K,Blue,36,3,3,2,26443.0,1601,24842.0,0.493,1593,36,0.333,0.061,0.0001834,0.99982
717646008,Existing Customer,61,F,1,College,Married,Unknown,Blue,46,6,2,2,5686.0,0,5686.0,1.027,4338,67,0.675,0.0,0.00010387,0.9999
719860308,Attrited Customer,42,F,2,Graduate,Married,Less than $40K,Blue,36,2,3,3,1438.3,0,1438.3,0.663,2418,48,0.778,0.0,0.99671,0.00329379
711456108,Attrited Customer,46,F,4,Unknown,Married,$40K - $60K,Blue,39,5,3,3,1438.3,819,619.3,0.786,2488,44,0.692,0.569,0.99714,0.00285845
771534408,Existing Customer,52,F,2,College,Single,Less than $40K,Blue,40,4,3,3,2783.0,2379,404.0,0.912,3897,74,1.0,0.855,0.00029411,0.99971
709102458,Attrited Customer,47,M,2,High School,Single,$80K - $120K,Blue,36,4,3,5,4754.0,0,4754.0,0.618,2607,41,0.367,0.0,0.99885,0.00115006
744483633,Existing Customer,35,M,3,Graduate,Married,$120K +,Blue,28,4,3,2,14869.0,0,14869.0,1.624,2753,48,1.087,0.0,0.00018665,0.99981
787541883,Existing Customer,44,M,3,Graduate,Unknown,$80K - $120K,Blue,33,3,3,3,34516.0,0,34516.0,0.483,1120,27,0.35,0.0,0.0003139,0.99969
710881008,Existing Customer,42,M,3,High School,Single,$80K - $120K,Blue,29,3,1,1,6380.0,1238,5142.0,0.903,4119,66,0.61,0.194,3.3505e-05,0.99997
716307558,Attrited Customer,50,F,3,High School,Married,Less than $40K,Blue,40,6,2,4,2897.0,1506,1391.0,0.618,2214,46,0.484,0.52,0.99697,0.00302546
821771508,Existing Customer,32,M,0,High School,Married,$40K - $60K,Blue,28,5,1,2,3172.0,2055,1117.0,0.663,1939,36,0.636,0.648,4.5946e-05,0.99995
719213133,Existing Customer,53,M,1,Graduate,Unknown,$60K - $80K,Blue,41,4,1,2,2432.0,1554,878.0,1.158,3670,60,0.818,0.639,5.1697e-05,0.99995
716856408,Attrited Customer,39,F,4,Graduate,Single,Less than $40K,Blue,28,5,2,4,1438.3,0,1438.3,0.777,2392,44,0.375,0.0,0.99709,0.0029104
715898058,Existing Customer,53,M,2,Graduate,Married,$120K +,Blue,36,5,1,3,11023.0,0,11023.0,0.539,1656,41,0.367,0.0,9.2637e-05,0.99991
717529233,Attrited Customer,40,F,3,Graduate,Single,Less than $40K,Blue,30,4,3,2,3319.0,0,3319.0,0.262,4840,44,0.375,0.0,0.99467,0.00533
718215033,Existing Customer,54,F,3,Unknown,Married,Less than $40K,Blue,36,6,2,4,2556.0,2260,296.0,0.487,1401,30,0.579,0.884,0.00037246,0.99963
770781558,Existing Customer,35,F,2,Graduate,Married,Less than $40K,Blue,21,5,1,2,3230.0,2517,713.0,0.677,1914,31,0.348,0.779,5.5077e-05,0.99994
715448058,Existing Customer,42,F,1,College,Married,Less than $40K,Blue,36,6,4,1,3050.0,1824,1226.0,0.771,1973,50,1.381,0.598,0.00011963,0.99988
714321408,Existing Customer,65,M,1,High School,Married,$40K - $60K,Blue,56,6,2,2,2246.0,1326,920.0,0.543,1429,32,0.455,0.59,0.00010386,0.9999
780604083,Existing Customer,49,M,1,Unknown,Single,$60K - $80K,Blue,37,1,2,2,18349.0,1209,17140.0,0.738,16422,110,0.803,0.066,0.00011743,0.99988
718767183,Existing Customer,45,F,4,Post-Graduate,Unknown,Less than $40K,Blue,36,6,3,1,2192.0,1464,728.0,0.66,4905,89,0.978,0.668,0.00013386,0.99987
709279608,Existing Customer,45,M,4,High School,Married,$80K - $120K,Blue,35,5,2,3,9852.0,2277,7575.0,0.831,3813,71,0.614,0.231,0.00019517,0.9998
715588908,Existing Customer,42,F,4,Graduate,Single,Less than $40K,Blue,32,3,2,3,6158.0,0,6158.0,1.411,3132,66,0.784,0.0,0.00020077,0.9998
713005908,Existing Customer,47,F,2,Graduate,Married,$40K - $60K,Blue,36,5,2,3,2255.0,1733,522.0,0.903,4772,83,0.729,0.769,0.00019143,0.99981
711574008,Existing Customer,32,M,3,College,Single,$80K - $120K,Blue,21,4,3,5,21390.0,0,21390.0,0.946,2477,59,0.341,0.0,0.00090051,0.9991
715858008,Attrited Customer,49,F,1,Uneducated,Married,$40K - $60K,Blue,39,2,3,3,8061.0,2517,5544.0,0.352,1224,31,0.409,0.312,0.99659,0.00341249
804606033,Existing Customer,46,M,4,High School,Unknown,$40K - $60K,Blue,41,6,1,2,8738.0,1172,7566.0,0.65,3121,60,0.395,0.134,5.6153e-05,0.99994
779281233,Existing Customer,45,F,3,Graduate,Single,Unknown,Blue,27,4,3,3,2478.0,1748,730.0,0.643,4353,80,0.667,0.705,0.0003139,0.99969
789707433,Existing Customer,41,F,4,High School,Single,Unknown,Blue,28,4,2,2,2515.0,1313,1202.0,0.981,4370,68,0.7,0.522,0.00011604,0.99988
719356008,Existing Customer,39,F,3,Graduate,Single,Less than $40K,Blue,36,4,3,4,1438.3,0,1438.3,1.022,4548,69,0.917,0.0,0.00053543,0.99946
721091583,Existing Customer,44,F,2,Graduate,Single,Less than $40K,Blue,32,3,3,3,3031.0,1879,1152.0,0.788,1298,15,1.5,0.62,0.00030251,0.9997
737967708,Existing Customer,52,F,1,Unknown,Married,$40K - $60K,Blue,45,5,1,1,1611.0,938,673.0,0.601,4087,86,0.911,0.582,3.4268e-05,0.99997
710569233,Existing Customer,46,M,3,Unknown,Single,$80K - $120K,Blue,35,2,1,1,11814.0,1440,10374.0,0.798,9185,100,0.695,0.122,3.7884e-05,0.99996
711598533,Existing Customer,43,M,1,High School,Married,$60K - $80K,Blue,36,1,2,3,4255.0,1729,2526.0,0.55,3607,75,0.471,0.406,0.00017468,0.99983
819109308,Existing Customer,62,M,0,Graduate,Divorced,$60K - $80K,Blue,56,1,3,3,6103.0,2517,3586.0,0.74,8080,92,0.704,0.412,0.0002596,0.99974
719342808,Existing Customer,48,M,3,Graduate,Single,$80K - $120K,Blue,30,4,2,3,4180.0,688,3492.0,0.747,3750,76,0.727,0.165,0.00019864,0.9998
715499058,Attrited Customer,36,F,2,High School,Married,$40K - $60K,Blue,36,4,3,2,1848.0,0,1848.0,0.906,2775,33,0.435,0.0,0.99431,0.00569
785515533,Existing Customer,43,F,2,College,Married,Less than $40K,Blue,37,3,3,1,5380.0,1337,4043.0,0.845,8947,93,0.576,0.249,0.00010546,0.99989
780588258,Existing Customer,53,F,5,Unknown,Married,Less than $40K,Blue,42,1,2,2,4021.0,1745,2276.0,0.784,14567,120,0.846,0.434,0.00012916,0.99987
711992133,Existing Customer,53,F,1,Uneducated,Married,Less than $40K,Blue,41,4,2,2,2596.0,868,1728.0,0.743,4801,72,0.714,0.334,0.00010985,0.99989
714603558,Existing Customer,37,M,2,High School,Single,$40K - $60K,Blue,24,6,2,3,11699.0,1758,9941.0,0.869,2007,46,1.0,0.15,0.0001861,0.99981
779450958,Existing Customer,43,F,4,Graduate,Married,Less than $40K,Blue,25,5,3,2,2772.0,1782,990.0,0.718,4739,88,0.796,0.643,0.00018864,0.99981
716112933,Attrited Customer,39,F,3,Graduate,Married,Unknown,Blue,36,3,2,3,1575.0,592,983.0,0.236,644,15,0.154,0.376,0.99499,0.00501
789262683,Existing Customer,60,M,1,Unknown,Divorced,$40K - $60K,Blue,49,4,3,2,3012.0,0,3012.0,0.538,1315,23,0.278,0.0,0.00018558,0.99981
713522058,Existing Customer,39,F,0,College,Married,Less than $40K,Blue,30,3,2,3,1978.0,871,1107.0,0.636,4299,59,0.844,0.44,0.00015971,0.99984
717087858,Existing Customer,51,F,1,Graduate,Single,$40K - $60K,Blue,36,3,3,1,2146.0,967,1179.0,0.569,4253,74,0.721,0.451,0.00010182,0.9999
710170758,Attrited Customer,32,M,0,Post-Graduate,Married,$60K - $80K,Blue,25,6,2,2,4469.0,2331,2138.0,1.006,8314,67,0.763,0.522,0.99137,0.00863
714832383,Existing Customer,35,M,0,High School,Single,$80K - $120K,Gold,29,6,2,3,34516.0,1965,32551.0,1.044,2949,70,1.0,0.057,0.00018399,0.99982
713976258,Existing Customer,51,F,3,Graduate,Single,Less than $40K,Blue,46,4,1,3,1792.0,989,803.0,1.202,3102,63,0.703,0.552,9.6126e-05,0.9999
717334233,Existing Customer,54,F,1,Uneducated,Single,$40K - $60K,Blue,43,1,3,2,9525.0,2517,7008.0,0.669,4804,79,0.881,0.264,0.0001736,0.99983
712237458,Existing Customer,47,M,3,Unknown,Married,$120K +,Blue,28,3,2,2,11629.0,802,10827.0,0.912,3752,78,0.902,0.069,0.00012982,0.99987
716102583,Existing Customer,63,F,1,Graduate,Married,Less than $40K,Blue,53,6,1,3,2675.0,2517,158.0,0.957,1959,56,1.0,0.941,8.6952e-05,0.99991
813449508,Attrited Customer,61,M,0,Graduate,Married,$60K - $80K,Blue,56,6,2,3,9918.0,850,9068.0,0.688,2485,40,0.29,0.086,0.99395,0.00605
789760233,Existing Customer,29,M,0,Unknown,Divorced,$80K - $120K,Blue,14,6,3,3,3544.0,0,3544.0,0.718,2435,63,1.032,0.0,0.00028535,0.99971
721325133,Existing Customer,45,M,2,College,Married,$80K - $120K,Blue,36,6,1,3,31625.0,0,31625.0,0.559,4503,77,0.674,0.0,9.0064e-05,0.99991
711226758,Existing Customer,51,F,1,College,Divorced,Less than $40K,Blue,42,3,2,3,4002.0,1669,2333.0,0.702,2024,53,1.12,0.417,0.0001747,0.99983
715522233,Existing Customer,45,F,3,Doctorate,Single,Less than $40K,Blue,27,1,6,3,2917.0,1523,1394.0,0.724,4878,92,0.804,0.522,0.00035857,0.99964
789948408,Existing Customer,55,M,2,Graduate,Single,$80K - $120K,Blue,46,3,1,4,34516.0,1718,32798.0,0.51,5220,74,0.423,0.05,0.00015804,0.99984
713511108,Existing Customer,61,M,1,Uneducated,Married,$40K - $60K,Blue,47,5,3,4,1438.3,847,591.3,0.436,1397,43,0.483,0.589,0.000498,0.9995
713723433,Existing Customer,52,F,4,High School,Single,Less than $40K,Blue,44,1,1,3,5721.0,0,5721.0,0.57,4188,79,0.881,0.0,9.4447e-05,0.99991
714034158,Existing Customer,46,F,4,Unknown,Married,Less than $40K,Blue,38,5,2,3,3331.0,1307,2024.0,0.617,3946,69,0.683,0.392,0.00022068,0.99978
807349158,Existing Customer,36,M,4,Doctorate,Divorced,$120K +,Blue,31,4,3,4,34516.0,1491,33025.0,0.93,2243,60,0.935,0.043,0.00078294,0.99922
774172158,Existing Customer,29,M,1,Unknown,Single,$60K - $80K,Blue,19,3,1,2,23507.0,1990,21517.0,0.631,2650,65,0.912,0.085,5.6825e-05,0.99994
770764908,Existing Customer,39,M,2,Unknown,Married,$60K - $80K,Blue,25,5,2,3,3071.0,2517,554.0,0.583,1765,36,0.565,0.82,0.00021042,0.99979
711258108,Existing Customer,54,M,1,College,Married,$120K +,Blue,44,4,3,2,2821.0,2415,406.0,0.441,1419,36,0.8,0.856,0.00016415,0.99984
716986458,Existing Customer,44,F,3,High School,Single,Unknown,Blue,36,1,3,2,9766.0,1575,8191.0,0.661,7605,101,0.603,0.161,0.00018145,0.99982
788646858,Existing Customer,41,F,3,Graduate,Married,Less than $40K,Blue,29,6,3,1,1959.0,1268,691.0,0.731,4275,61,0.649,0.647,0.00011256,0.99989
787466808,Existing Customer,35,F,0,Unknown,Married,Less than $40K,Blue,22,2,2,3,3009.0,2517,492.0,0.735,5329,82,0.745,0.836,0.00018057,0.99982
718127958,Existing Customer,58,M,0,Graduate,Divorced,Unknown,Blue,36,4,2,2,9097.0,1656,7441.0,0.813,4174,85,0.7,0.182,9.7673e-05,0.9999
710538183,Existing Customer,53,F,3,Graduate,Divorced,Less than $40K,Blue,42,3,2,4,1529.0,563,966.0,0.785,4220,83,0.844,0.368,0.00033886,0.99966
708382083,Existing Customer,49,M,5,High School,Married,$80K - $120K,Blue,36,6,2,2,2292.0,0,2292.0,0.976,2584,60,0.5,0.0,0.00011423,0.99989
779471883,Attrited Customer,54,F,1,Graduate,Married,Less than $40K,Blue,40,2,3,1,1438.3,808,630.3,0.997,705,19,0.9,0.562,0.99028,0.00972
710535708,Existing Customer,49,M,2,Uneducated,Married,$80K - $120K,Blue,39,2,3,1,15894.0,1293,14601.0,0.693,14256,118,0.735,0.081,0.00011153,0.99989
789082758,Existing Customer,40,F,2,High School,Married,Less than $40K,Blue,28,1,3,3,2734.0,1661,1073.0,0.726,4981,90,0.698,0.608,0.00029408,0.99971
719658858,Existing Customer,50,F,4,Doctorate,Married,Unknown,Silver,36,3,2,1,34516.0,2096,32420.0,0.666,7042,73,0.553,0.061,9.4127e-05,0.99991
717835908,Existing Customer,33,M,2,Post-Graduate,Married,$80K - $120K,Blue,22,3,3,3,1438.3,681,757.3,1.542,2730,48,0.778,0.473,0.00035594,0.99964
789817833,Attrited Customer,44,F,5,Post-Graduate,Unknown,Less than $40K,Blue,33,3,3,2,9073.0,2466,6607.0,0.446,6793,60,1.069,0.272,0.99545,0.00455475
715764483,Existing Customer,53,F,3,High School,Unknown,Less than $40K,Blue,37,3,2,4,7202.0,974,6228.0,0.517,1397,33,0.5,0.135,0.00032942,0.99967
710779083,Existing Customer,59,F,0,Graduate,Married,Less than $40K,Blue,48,3,3,4,1661.0,0,1661.0,0.672,4338,77,0.925,0.0,0.00044282,0.99956
709272333,Existing Customer,59,F,1,Uneducated,Unknown,Less than $40K,Blue,45,6,3,3,9899.0,2023,7876.0,0.445,4579,73,0.622,0.204,0.00029196,0.99971
720565458,Attrited Customer,43,M,2,Post-Graduate,Single,$60K - $80K,Blue,36,2,3,3,17306.0,0,17306.0,0.4,6205,65,0.806,0.0,0.9972,0.00280059
717480783,Existing Customer,39,M,1,High School,Single,$80K - $120K,Blue,29,3,1,2,9680.0,2101,7579.0,0.626,15152,100,0.695,0.217,5.0256e-05,0.99995
719431608,Existing Customer,63,F,0,College,Married,$40K - $60K,Blue,53,6,1,4,3118.0,1528,1590.0,0.604,1291,24,0.6,0.49,0.00013185,0.99987
772390908,Attrited Customer,59,M,0,High School,Single,$40K - $60K,Blue,48,2,4,3,3616.0,1054,2562.0,0.616,687,17,0.545,0.291,0.99673,0.00326713
711768858,Existing Customer,55,M,2,High School,Married,$80K - $120K,Blue,36,3,2,3,6514.0,2258,4256.0,0.785,1383,20,1.857,0.347,0.0001861,0.99981
790123983,Existing Customer,50,F,2,High School,Single,Less than $40K,Blue,43,4,2,1,2974.0,2090,884.0,0.975,4297,88,0.833,0.703,6.6728e-05,0.99993
709082808,Existing Customer,53,F,2,High School,Married,Less than $40K,Blue,36,2,3,2,2156.0,1198,958.0,0.507,5092,95,0.759,0.556,0.00017486,0.99983
714946908,Existing Customer,61,M,1,Uneducated,Single,$40K - $60K,Blue,36,6,1,1,5039.0,1352,3687.0,0.797,3300,68,0.545,0.268,3.2055e-05,0.99997
814364808,Existing Customer,36,F,2,Uneducated,Married,Unknown,Blue,31,5,3,1,3002.0,1002,2000.0,1.033,2624,46,1.0,0.334,0.00011153,0.99989
789487308,Existing Customer,48,M,2,Doctorate,Single,$60K - $80K,Blue,39,3,2,2,10033.0,0,10033.0,0.644,4106,78,0.902,0.0,0.00016471,0.99984
708276183,Attrited Customer,52,F,3,Post-Graduate,Married,Less than $40K,Blue,45,2,4,1,1760.0,0,1760.0,0.046,1554,35,0.029,0.0,0.99379,0.00621
775112958,Existing Customer,51,M,1,Unknown,Married,$60K - $80K,Blue,45,2,3,3,11548.0,0,11548.0,0.611,7781,72,0.895,0.0,0.00031211,0.99969
811571733,Existing Customer,26,F,0,Unknown,Single,Unknown,Blue,13,4,2,2,2600.0,1876,724.0,0.606,2625,45,0.364,0.722,0.00010736,0.99989
717642633,Existing Customer,51,M,2,Graduate,Married,$60K - $80K,Blue,40,3,3,3,3750.0,1801,1949.0,0.889,17995,116,0.657,0.48,0.00030251,0.9997
789101883,Existing Customer,32,M,3,Unknown,Single,$120K +,Blue,20,6,2,2,14244.0,1673,12571.0,0.699,2729,66,0.535,0.117,0.00012982,0.99987
717251508,Existing Customer,37,M,1,Uneducated,Married,$120K +,Blue,17,1,1,3,34516.0,0,34516.0,0.776,14127,116,0.731,0.0,8.9404e-05,0.99991
717327783,Existing Customer,39,M,2,Graduate,Married,$80K - $120K,Blue,27,4,2,2,9959.0,1476,8483.0,0.952,2760,44,1.0,0.148,0.00011382,0.99989
811974483,Existing Customer,56,M,2,Graduate,Single,$40K - $60K,Blue,51,1,3,1,1466.0,723,743.0,0.793,5110,86,0.593,0.493,0.00010848,0.99989
716988633,Existing Customer,55,M,0,High School,Divorced,$60K - $80K,Blue,46,6,1,2,9734.0,0,9734.0,0.785,1476,38,0.9,0.0,4.5946e-05,0.99995
